subclass_id	subclass_label	subclass_id_label	class_id	class_label	class_id_label	division_id	division_label	division_id_label	neighborhood	nt_type_label	cell_set_accession.subclass	cell_set_accession.class	cell_set_accession.division		subclass markers
36	Vip Gaba	036 Vip Gaba	4	CGE GABA	04 CGE GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:43,CGE-MGE:43	GABA	CS202212150_6155	CS202212150_6351	CS202212150_6376		Vip,Nr2e1,Pde5a,B130024G19Rik
37	Sncg Gaba	037 Sncg Gaba	4	CGE GABA	04 CGE GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:28,CGE-MGE:28	GABA	CS202212150_6156	CS202212150_6351	CS202212150_6376		Sncg,Htr3a,Nr2f2,Zeb2
38	RHP-COA Ndnf Gaba	038 RHP-COA Ndnf Gaba	4	CGE GABA	04 CGE GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:12,CGE-MGE:12	GABA	CS202212150_6157	CS202212150_6351	CS202212150_6376		Ndnf,Prok2,Htr3a,Gm29683
39	Lamp5 Gaba	039 Lamp5 Gaba	4	CGE GABA	04 CGE GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:18,CGE-MGE:18	GABA	CS202212150_6158	CS202212150_6351	CS202212150_6376		Lamp5,Cplx3,Cryab,Rxfp1
40	Lamp5 Lhx6 Gaba	040 Lamp5 Lhx6 Gaba	5	MGE GABA	05 MGE GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:8,CGE-MGE:8	GABA	CS202212150_5333	CS202212150_6352	CS202212150_6376		Lamp5,Lhx6,Cort
41	Pvalb chandelier Gaba	041 Pvalb chandelier Gaba	5	MGE GABA	05 MGE GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:2,CGE-MGE:2	GABA	CS202212150_5334	CS202212150_6352	CS202212150_6376		Vipr2,Pde11a
42	Pvalb Gaba	042 Pvalb Gaba	5	MGE GABA	05 MGE GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:23,CGE-MGE:23	GABA	CS202212150_6159	CS202212150_6352	CS202212150_6376		Pvalb,Nxph2,Myo1e,Fam114a1
43	Sst Gaba	043 Sst Gaba	5	MGE GABA	05 MGE GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:73,CGE-MGE:73	GABA	CS202212150_6160	CS202212150_6352	CS202212150_6376		Sst,Slc30a3,Zeb2,A830082K12Rik
44	STR Prox1 Lhx6 Gaba	044 STR Prox1 Lhx6 Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:12,Other-Sub-Gaba:12	GABA	CS202212150_6161	CS202212150_6353	CS202212150_6376		Prox1,St18,Moxd1
45	STRv Lhx8 Gaba	045 STRv Lhx8 Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:5,Other-Sub-Gaba:5	GABA	CS202212150_6162	CS202212150_6353	CS202212150_6376		Lhx8,Zeb2,Adamts5
46	Sst Chodl Gaba	046 Sst Chodl Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:15,Other-Sub-Gaba:15	GABA	CS202212150_6163	CS202212150_6353	CS202212150_6376		Chodl,Moxd1,L3mbtl4,Arhgap28
47	NDB-SI-MA-STRv Lhx8 Gaba	047 NDB-SI-MA-STRv Lhx8 Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:56,Other-Sub-Gaba:56	GABA	CS202212150_6164	CS202212150_6353	CS202212150_6376		Lhx6,Lhx8,Gm44593,Adarb2
48	GPe Sox6 Cyp26b1 Gaba	048 GPe Sox6 Cyp26b1 Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:5,Other-Sub-Gaba:5	GABA	CS202212150_6165	CS202212150_6353	CS202212150_6376		Cyp26b1,Npas1
49	PAL-STR Gaba-Chol	049 PAL-STR Gaba-Chol	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:16,Other-Sub-Gaba:16	Chol	CS202212150_6166	CS202212150_6353	CS202212150_6376		Slc18a3,Slc10a4,Lhx8,Sfta3-ps
50	OT D3 Folh1 Gaba	050 OT D3 Folh1 Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:2,Other-Sub-Gaba:2	GABA	CS202212150_5370	CS202212150_6353	CS202212150_6376		Folh1
51	MSN D1 Gaba	051 MSN D1 Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:25,Other-Sub-Gaba:25	GABA	CS202212150_6167	CS202212150_6353	CS202212150_6376		Drd1,Isl1,Stk32a
52	MSN D2 Gaba	052 MSN D2 Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:25,Other-Sub-Gaba:25	GABA	CS202212150_6168	CS202212150_6353	CS202212150_6376		Adora2a,Six3
53	MSN D1 Sema5a Gaba	053 MSN D1 Sema5a Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:9,Other-Sub-Gaba:9	GABA	CS202212150_6169	CS202212150_6353	CS202212150_6376		Drd1,Sema5a,Gm40663,Gm13974
54	STR-PAL Chst9 Gaba	054 STR-PAL Chst9 Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:19,Other-Sub-Gaba:19	GABA	CS202212150_6170	CS202212150_6353	CS202212150_6376		Chst9,6530403H02Rik,Gm49906,Foxp2
55	IA Mgp Gaba	055 IA Mgp Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:10,Other-Sub-Gaba:10	GABA	CS202212150_5389	CS202212150_6353	CS202212150_6376		Mgp,G630016G05Rik,Col23a1,Rprml
56	NDB-SI-ant Prdm12 Gaba	056 NDB-SI-ant Prdm12 Gaba	6	CNU GABA	06 CNU GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	HEAD:11,Subpallium-GABA:11,Other-Sub-Gaba:11,HEAD-Gaba1:11	GABA	CS202212150_6171	CS202212150_6353	CS202212150_6376		Prdm12,Rmst,G630016G05Rik,Zic3
57	LSX Sall3 Pax6 Gaba	057 LSX Sall3 Pax6 Gaba	7	LSX GABA	07 LSX GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:10,Other-Sub-Gaba:10	GABA	CS202212150_6172	CS202212150_6354	CS202212150_6376		Sall3,Pax6,Prdm12,Tmem132c
58	LSX Otx2 Gaba	058 LSX Otx2 Gaba	7	LSX GABA	07 LSX GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:22,Other-Sub-Gaba:22	GABA	CS202212150_6173	CS202212150_6354	CS202212150_6376		Otx2,Vwa5b1,Gck,Zic5
59	LSX Nkx2-1 Gaba	059 LSX Nkx2-1 Gaba	7	LSX GABA	07 LSX GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:39,Other-Sub-Gaba:39	GABA	CS202212150_6174	CS202212150_6354	CS202212150_6376		Nkx2-1,C130074G19Rik,Lbhd2,Prdm16
60	LSX Prdm12 ve Gaba	060 LSX Prdm12 ve Gaba	7	LSX GABA	07 LSX GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:41,Other-Sub-Gaba:41	GABA	CS202212150_6175	CS202212150_6354	CS202212150_6376		Prdm12,Lbhd2,Prdm16,Zic3
61	LSX Prdm12 do Gaba	061 LSX Prdm12 do Gaba	7	LSX GABA	07 LSX GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:23,Other-Sub-Gaba:23	GABA	CS202212150_6176	CS202212150_6354	CS202212150_6376		Prdm12,Igfbpl1,Col23a1,Col6a3
62	LSX Sall3 Lmo1 Gaba	062 LSX Sall3 Lmo1 Gaba	7	LSX GABA	07 LSX GABA	2	Subpallium GABAergic	2 Subpallium GABAergic	Subpallium-GABA:12,Other-Sub-Gaba:12	GABA	CS202212150_6177	CS202212150_6354	CS202212150_6376		Sall3,Six3,Col6a3,Tmem163
63	MH Tac2 Glut	063 MH Tac2 Glut	8	MH-LH Glut	08 MH-LH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:21	Glut	CS202212150_6178	CS202212150_6355	CS202212150_6377		Tac2,Gpr151,Gng8
64	LH Pou4f1 Sox1 Glut	064 LH Pou4f1 Sox1 Glut	8	MH-LH Glut	08 MH-LH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:14	Glut	CS202212150_6179	CS202212150_6355	CS202212150_6377		Pou4f1,Sox1,Nr4a2,Ddc
65	AD Serpinb7 Glut	065 AD Serpinb7 Glut	9	TH Glut	09 TH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:2	Glut	CS202212150_5431	CS202212150_6356	CS202212150_6377		C1ql2,Abhd12b
66	AV Col27a1 Glut	066 AV Col27a1 Glut	9	TH Glut	09 TH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:2	Glut	CS202212150_5432	CS202212150_6356	CS202212150_6377		Col27a1,Endou
67	PVT-PT Ntrk1 Glut	067 PVT-PT Ntrk1 Glut	9	TH Glut	09 TH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:17	Glut	CS202212150_6180	CS202212150_6356	CS202212150_6377		Bcl11b,Gm19303,Gbx2,Edaradd
68	CM-IAD-CL-PCN Glut	068 CM-IAD-CL-PCN Glut	9	TH Glut	09 TH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:15	Glut	CS202212150_6181	CS202212150_6356	CS202212150_6377		Sema5b,Edaradd,Trpm6
69	TH Prkcd Grin2c Glut	069 TH Prkcd Grin2c Glut	9	TH Glut	09 TH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:41	Glut	CS202212150_6182	CS202212150_6356	CS202212150_6377		Grin2c,Grid2ip,Gbx2,Wnt9a
70	RE-Xi Nox4 Glut	070 RE-Xi Nox4 Glut	9	TH Glut	09 TH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:13	Glut	CS202212150_6183	CS202212150_6356	CS202212150_6377		Nox4,Edaradd,Prkch,D130058E05Rik
71	MG-POL-SGN Glut	071 MG-POL-SGN Glut	9	TH Glut	09 TH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:7	Glut	CS202212150_6184	CS202212150_6356	CS202212150_6377		Nts,Gbx2,D130058E05Rik,Edaradd
72	PF Fzd5 Glut	072 PF Fzd5 Glut	9	TH Glut	09 TH Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	TH-EPI:16	Glut	CS202212150_6185	CS202212150_6356	CS202212150_6377		Fzd5,Lhx9
73	MM-ant Foxb1 Glut	073 MM-ant Foxb1 Glut	10	HY MM Glut	10 HY MM Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:6,HEAD-Glut:6	Glut	CS202212150_5463	CS202212150_6357	CS202212150_6377		Foxb1,Drd3,Mypn,Vipr2
74	MM Foxb1 Glut	074 MM Foxb1 Glut	10	HY MM Glut	10 HY MM Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:7,HEAD-Glut:7	Glut	CS202212150_6186	CS202212150_6357	CS202212150_6377		Foxb1,Sall3
75	PVa-ARH Six3 Dopa-Gaba	075 PVa-ARH Six3 Dopa-Gaba	11	HY GABA	11 HY GABA	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:4,HEAD-Gaba2:4	Dopa	CS202212150_6187	CS202212150_6358	CS202212150_6377		Slc6a3,Th,Dlx1
76	PMv-TMv Tbx3 Hist-Gaba	076 PMv-TMv Tbx3 Hist-Gaba	11	HY GABA	11 HY GABA	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:6,HEAD-Gaba2:6	Hist	CS202212150_6188	CS202212150_6358	CS202212150_6377		Tbx3,Bsx,Barhl2
77	MOB Eomes Ms4a15 Glut	077 MOB Eomes Ms4a15 Glut	12	MOB-CR Glut	12 MOB-CR Glut	4	CBX-MOB-other neuronal	4 CBX-MOB-other neuronal	NN-IMN-GC:11	Glut	CS202212150_6189	CS202212150_6359	CS202212150_6378		Eomes,Cdhr1
78	BST-po Glut	078 BST-po Glut	13	CNU-HYa Glut	13 CNU-HYa Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:1,HEAD-Glut:1	Glut	CS202212150_1243	CS202212150_6360	CS202212150_6377		Iigp1,Gm34609
79	TRS Sln Glut	079 TRS Sln Glut	13	CNU-HYa Glut	13 CNU-HYa Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:5,HEAD-Glut:5	Glut	CS202212150_6190	CS202212150_6360	CS202212150_6377		Sln,Postn,Samd3
80	GPi Skor1 Gaba-Glut	080 GPi Skor1 Gaba-Glut	13	CNU-HYa Glut	13 CNU-HYa Glut	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:3,HEAD-Glut:3	Glut-GABA	CS202212150_5475	CS202212150_6360	CS202212150_6377		Cngb3,Tbr1
81	RT ZI Gnb3 Gaba	081 RT ZI Gnb3 Gaba	11	HY GABA	11 HY GABA	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:25,HEAD-Gaba2:25	GABA	CS202212150_6191	CS202212150_6358	CS202212150_6377		Gnb3,Cplx3,Plekhd1,Isl1
82	SCH Gaba	082 SCH Gaba	11	HY GABA	11 HY GABA	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:14,HEAD-Gaba2:14	GABA	CS202212150_6192	CS202212150_6358	CS202212150_6377		Six6,Cdc14a,Tgfa,Kcnh8
83	MEA-BST Sox6 Gaba	083 MEA-BST Sox6 Gaba	14	CNU-HYa GABA	14 CNU-HYa GABA	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:57,Subpallium-GABA:57,Other-Sub-Gaba:57,HEAD-Gaba1:57	GABA	CS202212150_6193	CS202212150_6361	CS202212150_6377		Sox6,Cxcl14,Dlx1,Arx
84	MEA-BST Lhx6 Sp9 Gaba	084 MEA-BST Lhx6 Sp9 Gaba	14	CNU-HYa GABA	14 CNU-HYa GABA	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:25,Subpallium-GABA:25,Other-Sub-Gaba:25,HEAD-Gaba1:25	GABA	CS202212150_6194	CS202212150_6361	CS202212150_6377		Lhx6,Sp9,Nxph2,Zfp831
85	MEA-BST Lhx6 Nr2e1 Gaba	085 MEA-BST Lhx6 Nr2e1 Gaba	14	CNU-HYa GABA	14 CNU-HYa GABA	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:12,Subpallium-GABA:12,Other-Sub-Gaba:12,HEAD-Gaba1:12	GABA	CS202212150_6195	CS202212150_6361	CS202212150_6377		Lhx6,Nr2e1,A2ml1,Npsr1
86	MEA-BST Lhx6 Nfib Gaba	086 MEA-BST Lhx6 Nfib Gaba	14	CNU-HYa GABA	14 CNU-HYa GABA	3	PAL-sAMY-TH-HY-MB-HB neuronal	3 PAL-sAMY-TH-HY-MB-HB neuronal	HEAD:34,Subpallium-GABA:34,Other-Sub-Gaba:34,HEAD-Gaba1:34	GABA	CS202212150_6196	CS202212150_6361	CS202212150_6377		Lhx6,Sox6,Nfib,Tmem215
