defined_class	prefLabel	Comment	Deprecated	Gross_cell_type	Taxon	Taxon_abbv	Classification
http://purl.obolibrary.org/obo/PCL_0111087	obsolete 0517 COAa-PAA-MEA Barhl2 Glut_9	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111096	obsolete 0526 LHA Barhl2 Glut_3	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111111	obsolete 0541 MEA-BST Otp Zic2 Glut_3	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111113	obsolete 0543 LHA-MEA Otp Glut_2	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111114	obsolete 0544 DMH Nkx2-4 Glut_1	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111127	obsolete 0557 ARH-PVp Tbx3 Glut_4	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111128	obsolete 0558 ARH-PVp Tbx3 Glut_5	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111129	obsolete 0559 DMH-LHA Vgll2 Glut_1	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111130	obsolete 0560 DMH-LHA Vgll2 Glut_2	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111132	obsolete 0562 DMH-LHA Vgll2 Glut_4	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111141	obsolete 0571 VMH Nr5a1 Glut_6	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111148	obsolete 0578 LHA-AHN-PVH Otp Trh Glut_5	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111153	obsolete 0583 AHN-RCH-LHA Otp Fezf1 Glut_5	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111174	obsolete 0604 STN-PSTN Pitx2 Glut_7	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111187	obsolete 0617 PH-LHA Foxb1 Glut_6	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111198	obsolete 0628 HY Gnrh1 Glut_1	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111218	obsolete 0648 PVT-PT Ntrk1 Glut_6	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111225	obsolete 0655 TH Prkcd Grin2c Glut_2	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111241	obsolete 0671 RE-Xi Nox4 Glut_4	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111250	obsolete 0680 PRC-PAG Pax6 Glut_5	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111252	obsolete 0682 RN Spp1 Glut_1	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111259	obsolete 0689 IF-RL-CLI-PAG Foxa1 Glut_5	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111262	obsolete 0692 PAG-SC Neurod2 Meis2 Glut_3	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111275	obsolete 0705 PAG-MRN Pou3f1 Glut_2	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111276	obsolete 0706 PAG-MRN Pou3f1 Glut_3	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111286	obsolete 0716 PRC-PAG Tcf7l2 Irx2 Glut_4	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111314	obsolete 0744 PAG Pou4f1 Ebf2 Glut_8	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111326	obsolete 0756 SC Bnc2 Glut_1	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111344	obsolete 0774 IC Tfap2d Maf Glut_5	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111351	obsolete 0781 PBG Mtnr1a Glut-Chol_1	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111352	obsolete 0782 PAG Tcf24 Glut_1	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111359	obsolete 0789 PAG Ucn Glut_1	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111367	obsolete 0797 MRN-PPN-CUN Pax8 Gaba_3	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
http://purl.obolibrary.org/obo/PCL_0111371	obsolete 0801 SNr-VTA Pax5 Npas1 Gaba_2	This term is obsoleted due to identical cell set chain compression.	true	CL:0000540	NCBITaxon:10090	Mmus	CL:0000000
